dataset_name,totalRouteLength,sumOfTaskLengths,totalRouteCosts,maxRouteCost,iterations,computeTime,num_tasks,number_of_agents
data/AreaCoverage-dataset/AC300/AC3_0005,4151.682478852782,3382.9252774897404,1720.715153881176,525.3047394073285,33,58.4100198969827,62,4
data/AreaCoverage-dataset/AC300/AC9_0000,4112.725218696534,3324.1524892721472,1909.7711622305408,500.4198328633935,38,305.8821685889852,98,4
data/AreaCoverage-dataset/AC300/AC10_0000,4298.4362501198275,3206.417345909251,2003.7188175307317,523.5555055661865,32,268.93262591498205,107,4
data/AreaCoverage-dataset/AC300/AC8_0009,4322.556110404036,3266.0974061224692,1944.9051379478374,542.4843575669779,33,168.43855609401362,90,4
data/AreaCoverage-dataset/AC300/AC12_0016,4633.255270727212,3248.837712060209,2124.211895047476,553.5949366109703,38,316.9857751239906,110,4
data/AreaCoverage-dataset/AC300/AC2_0015,4295.522135248527,3380.110655370347,1703.4837068964723,574.7532054214732,40,28.718580896034837,47,4
data/AreaCoverage-dataset/AC300/AC12_0009,4493.768740743849,3188.656742700492,2054.5425350071887,537.2112495777604,40,330.04668300098274,104,4
data/AreaCoverage-dataset/AC300/AC14_0012,4153.916084039077,3075.8423777933835,2035.3920359301871,517.4297586847665,32,329.52795427001547,134,4
data/AreaCoverage-dataset/AC300/AC6_0009,4241.625871924125,3374.2290081172946,1752.7326688856872,501.9892304204411,200,117.47088646201883,60,4
data/AreaCoverage-dataset/AC300/AC13_0002,4389.704886253727,3333.99501787982,2063.358179566904,553.3000239919243,30,408.49407270899974,113,4
data/AreaCoverage-dataset/AC300/AC5_0015,4262.036268281082,3338.9341536453394,1817.9957338098031,532.4807704316445,30,49.66041606100043,72,4
data/AreaCoverage-dataset/AC300/AC6_0013,4333.536941445444,3314.7978880048827,1920.4635519379005,561.4298733702163,30,134.97656813496724,87,4
data/AreaCoverage-dataset/AC300/AC5_0007,4376.719851200885,3437.539242798189,1841.6907553102842,497.03196218693216,36,102.38659404800273,70,4
data/AreaCoverage-dataset/AC300/AC7_0017,4284.484567062745,3318.4861982268403,1909.8558327570029,531.0029338222828,42,237.6765490960097,89,4
data/AreaCoverage-dataset/AC300/AC3_0004,4225.470414167234,3382.4178917805666,1697.1226276268098,490.6654086129654,40,22.384432920021936,49,4
data/AreaCoverage-dataset/AC300/AC3_0019,4388.488291855381,3382.8488299046107,1784.437032710342,551.4269778698028,30,32.081886249012314,55,4
data/AreaCoverage-dataset/AC300/AC4_0015,4478.252961598157,3336.961236183178,1853.7311812549058,557.3181539898187,40,62.904485668987036,65,4
data/AreaCoverage-dataset/AC300/AC10_0002,4281.947149983533,3242.1105097669074,2007.598627154649,514.3618279027982,22,130.96144799795002,107,4
data/AreaCoverage-dataset/AC300/AC2_0003,4357.463076840814,3370.9350100572856,1738.0606142141626,563.0986255674504,33,27.079776213970035,48,4
data/AreaCoverage-dataset/AC300/AC6_0015,4424.627529666402,3347.2278418334477,1867.6666800449736,527.7274468069155,33,61.330917309969664,68,4
data/AreaCoverage-dataset/AC300/AC7_0019,4221.642313736381,3265.877046978797,1919.4806064750383,521.8235840674575,38,117.43673090299126,92,4
data/AreaCoverage-dataset/AC300/AC13_0007,4360.815696313724,3262.461165862203,2062.6312079781583,539.9589499882696,26,211.212827129988,118,4
data/AreaCoverage-dataset/AC300/AC15_0014,4267.429041287849,3149.991506259426,2066.9790081507736,534.4887786891337,31,465.13775914302096,141,4
data/AreaCoverage-dataset/AC300/AC4_0005,4247.7286279533655,3291.448109395637,1768.4375503647857,520.2315388187336,35,48.21175472100731,62,4
data/AreaCoverage-dataset/AC300/AC6_0008,4200.8199669188225,3267.3379266400952,1834.755551633278,504.29142780347564,30,94.15933523490094,77,4
data/AreaCoverage-dataset/AC300/AC14_0005,4373.614161970011,3318.816901009528,2079.760069908199,548.0103947036525,34,452.8165951629635,119,4
